Data,Jogador,Gênero,Investimento,Odd,Ganho,Resultado
2022-07-02,Mmoh,Masculino,5,1.5,2.5,Red
2022-07-03,Krumich,Masculino,10,2.37,13.700.000.000.000.000,Red
2022-07-03,Bettini,Masculino,10,1.61,6.100.000.000.000.000,Green
2022-07-03,Malesevic,Masculino,10,1.5,5.0,Green
2022-07-03,Garcia,Feminino,10,1.57,5.700.000.000.000.000,Red
2022-07-03,Bilardo,Feminino,10,1.8,8.0,Red
2022-07-03,Goffin,Masculino,10,1.61,6.100.000.000.000.000,Green
2022-07-03,Ostapenko,Feminino,10,1.9,9.0,Red
2022-07-03,Sels,Masculino,10,1.83,8.3,Red
2022-07-03,Norrie,Masculino,10,1.5,5.0,Green
2022-07-03,Storxh,Masculino,10,1.44,4.399.999.999.999.990,Red
2022-07-04,Robbe,Feminino,10,1.9,9.0,Green
2022-07-04,Kichenok/Ostapenko,Dupla,10,1.7,7.0,Green
2022-07-04,Morderger,Feminino,10,2.0,10.0,Green
2022-07-04,Zeppieri,Masculino,10,1.8,8.0,Green
2022-07-04,Krutykh,Masculino,10,1.8,8.0,Green
2022-07-04,Bybel,Masculino,5,2.2,6.0,Red
2022-07-04,Garin,Masculino,5,3.0,10.0,Green
2022-07-04,Kyrgios,Masculino,5,1.66,3.299.999.999.999.990,Green
2022-07-04,Lechemia,Feminino,20,1.3,6.0,Green
2022-07-04,Monteiro,Masculino,5,1.57,28.500.000.000.000.000,Green
2022-07-05,Kato/Sutijadi,Dupla,10,1.44,4.399.999.999.999.990,Green
2022-07-05,Royer,Masculino,10,1.8,8.0,Green
2022-07-05,Alimil,Feminino,10,1.8,8.0,Red
2022-07-05,Little/Weightman,Dupla,10,1.8,8.0,Green
2022-07-05,Tirante,Masculino,10,1.7,7.0,Green
2022-07-05,Peeters,Masculino,10,1.75,7.5,Green
2022-07-05,Smitkova,Feminino,10,1.8,8.0,Red
2022-07-05,Janvier,Masculino,10,2.5,15.0,Green
2022-07-05,Cakarevic,Feminino,10,1.8,8.0,Green
2022-07-05,Veldheer,Masculino,10,2.1,11.0,Red
2022-07-05,Paolini,Feminino,5,1.72,35.999.999.999.999.900,Green
2022-07-05,Maria,Feminino,5,4.5,17.5,Green
2022-07-05,Djokovic,Masculino,5,2.2,6.0,Green
2022-07-05,Norrie,Masculino,5,1.44,21.999.999.999.999.900,Green
2022-07-05,Kichenok/Ostapenko,Dupla,5,1.8,4.0,Green
2022-07-05,Cecchinato,Masculino,5,1.66,3.299.999.999.999.990,Green
2022-07-05,Taverna,Masculino,5,1.5,2.5,Green
2022-07-05,Carnavalle/Falabella,Dupla,5,3.0,10.0,Red
2022-07-05,Rudiukov/Tenti,Dupla,5,1.66,3.299.999.999.999.990,Green
2022-07-05,Mchugh,Masculino,5,1.75,3.75,Green
2022-07-05,Ingildsen/Knaff,Dupla,5,1.4,2.0,Green
2022-07-05,Morderger/Morderger,Dupla,5,02.05,5.25,Green
2022-07-06,Larwig,Masculino,10,1.72,7.199.999.999.999.990,Red
2022-07-06,Danilovic,Masculino,10,2.0,10.0,Red
2022-07-06,Daniel,Masculino,10,1.8,8.0,Green
2022-07-06,Castagnola,Feminino,10,1.83,8.3,Red
2022-07-06,Stevens,Masculino,10,1.57,5.700.000.000.000.000,Green
2022-07-06,Nahimara,Feminino,10,1.57,5.700.000.000.000.000,Red
2022-07-06,Evtimova,Feminino,10,1.4,4.0,Green
2022-07-06,Gabriela Ce,Feminino,10,1.5,5.0,Red
2022-07-06,Sheyngezikht,Feminino,10,2.5,15.0,Green
2022-07-06,Wiskandt,Masculino,10,1.8,8.0,Green
2022-07-06,Castillo,Masculino,10,2.0,10.0,Green
2022-07-06,Ebden/Stosur,Masculino,10,1.57,5.700.000.000.000.000,Green
2022-07-06,Liang,Feminino,10,1.8,8.0,Red
2022-07-06,Rus/Selekhmeteva,Dupla,10,1.8,8.0,Red
2022-07-06,Speziali,Masculino,10,2.2,12.0,Green
2022-07-06,Nadal,Masculino,10,1.8,8.0,Green
2022-07-07,Neumayer,Masculino,10,1.53,5.300.000.000.000.000,Green
2022-07-07,Speziali,Masculino,10,2.2,12.0,Red
2022-07-07,Neuchrist,Masculino,10,2.0,10.0,Green
2022-07-07,Gureva,Feminino,10,1.61,6.100.000.000.000.000,Red
2022-07-07,Cechinato,Masculino,10,1.61,6.100.000.000.000.000,Red
2022-07-07,Zekic 2º set,Masculino,10,1.53,5.300.000.000.000.000,Green
2022-07-07,Bouchelahgem,Masculino,10,1.66,6.599.999.999.999.990,Green
2022-07-07,Miralles,Masculino,10,1.61,6.100.000.000.000.000,Red
2022-07-07,Kumar,Masculino,10,1.72,7.199.999.999.999.990,Red
2022-07-07,Mektic/Pavic,Dupla,10,1.5,5.0,Green
2022-07-07,Codd,Feminino,10,1.5,5.0,Green
2022-07-08,Butulija,Masculino,10,1.8,8.0,Red
2022-07-08,Navarro,Masculino,10,02.05,10.5,Green
2022-07-08,Martinez,Masculino,10,2.2,12.0,Red
2022-07-08,Pujolras,Masculino,10,1.66,6.599.999.999.999.990,Green
2022-07-08,Otin,Masculino,10,1.75,7.5,Red
2022-07-08,Peliwo,Masculino,10,1.61,6.100.000.000.000.000,Red
2022-07-08,Setodji,Masculino,10,02.05,10.5,Red
2022-07-08,Gadecki,Feminino,10,2.37,13.700.000.000.000.000,Red
2022-07-08,Masarova,Feminino,10,1.65,6.5,Green
2022-07-08,Aouni,Feminino,10,1.9,9.0,Red
2022-07-08,Ruzic,Feminino,10,1.95,9.5,Red
2022-07-09,Dancu,Feminino,10,1.95,9.5,Green
2022-07-09,Jabeur,Feminino,10,1.66,6.599.999.999.999.990,Red
2022-07-09,Tapia/Gutierrez,Dupla,10,1.75,7.5,Green
2022-07-09,Jang,Feminino,10,1.72,7.199.999.999.999.990,Green
2022-07-09,Monteiro,Masculino,10,1.66,6.599.999.999.999.990,Green
2022-07-09,Bangoura,MAsculino,10,1.61,6.100.000.000.000.000,Green
2022-07-09,Ebden/Purcell,Dupla,10,1.95,9.5,Green
2022-07-10,Tapia/Gutierrez,Dupla,10,1.95,9.5,Green
2022-07-10,Djokovic,Masculino,10,1.66,6.599.999.999.999.990,Green
2022-07-10,Marchi,Feminino,10,1.66,6.599.999.999.999.990,Green
2022-07-11,Bucsa,Feminino,10,1.7,7.0,Green
2022-07-11,Kym,Masculino,10,2.0,10.0,Green
2022-07-11,Sousa,Masculino,10,1.8,8.0,Green
2022-07-11,Krutykh,Masculino,10,1.8,8.0,Green
2022-07-12,Karatsev,Masculino,10,2.1,11.0,Green
2022-07-12,Olivo,Masculino,10,2.25,12.5,Red
2022-07-12,Behulova,Feminino,10,1.95,9.5,Red
2022-07-12,Timofeeva,Feminino,10,1.66,6.599.999.999.999.990,Red
2022-07-12,Jirousek,Masculino,10,2.5,15.0,Red
2022-07-12,Prati,Masculino,10,2.5,15.0,Red
2022-07-12,Horansky,Masculino,10,1.7,7.0,Green
2022-07-12,Zakharova,Feminino,10,1.5,5.0,Green
2022-07-12,Murgett,Feminino,10,2.1,11.0,Red
2022-07-12,Hurrion,Masculino,10,2.0,10.0,Green
2022-07-12,Rusuuvuori,Masculino,10,2.1,11.0,Red
2022-07-12,Piangerelli,Feminino,10,1.8,8.0,Green
2022-07-12,Gigante,Masculino,10,2.25,12.5,Green
2022-07-12,Fiquet,Feminino,10,1.5,5.0,Green
2022-07-12,Collarini,Masculino,10,1.95,9.5,Red
2022-07-12,Sharipov,Feminino,10,2.0,10.0,Red
2022-07-12,Tjandramulia,Feminino,10,1.8,8.0,Red
2022-07-12,Hon,Feminino,10,02.05,10.5,Red
2022-07-12,Ujvary,Feminino,10,6.0,50.0,Red
2022-07-12,Pereira,Masculino,10,1.9,9.0,Red
2022-07-13,Carreno-Busta,Masculino,10,1.72,7.199.999.999.999.990,Green
2022-07-13,Strakhova,Feminino,10,2.37,13.700.000.000.000.000,Red
2022-07-13,Belgraver,Masculino,10,1.5,5.0,Green
2022-07-13,Zannoti,Masculino,10,1.61,6.100.000.000.000.000,Green
2022-07-13,Krajcik,Masculino,10,1.75,7.5,Red
2022-07-13,Terziyska,Feminino,10,1.95,9.5,Green
2022-07-13,Ruud,Masculino,10,1.8,8.0,Red
2022-07-13,Almeida,Masculino,10,1.7,7.0,Green
2022-07-13,Allami,Feminino,10,1.95,9.5,Red
2022-07-13,Ormeachea,Feminino,10,2.1,11.0,Red
2022-07-13,Tsurenko,Feminino,10,1.66,6.599.999.999.999.990,Green
2022-07-13,Siskova,Feminino,10,1.95,9.5,Green
2022-07-13,Mcphee,Masculino,10,1.9,9.0,Green
2022-07-13,Baindl,Feminino,10,2.3,13.0,Red
2022-07-14,Pigossi,Feminino,10,1.57,5.700.000.000.000.000,Red
2022-07-14,Pujolras,Masculino,10,1.72,7.199.999.999.999.990,Green
2022-07-14,Jokic,Feminino,10,1.9,9.0,Green
2022-07-14,Cressy,Masculino,10,1.5,5.0,Green
2022-07-14,Artnak,Masculino,10,1.8,8.0,Green
2022-07-14,Siniakova,Feminino,10,1.8,8.0,Red
2022-07-14,Hui,Feminino,10,2.62,16.200.000.000.000.000,Green
2022-07-14,Ansari,Feminino,10,1.66,6.599.999.999.999.990,Green
2022-07-15,Fiquet,Feminino,10,1.75,7.5,Green
2022-07-15,Patten,Masculino,10,1.8,8.0,Green
2022-07-15,Egea,Masculino,10,1.61,6.100.000.000.000.000,Red
2022-07-15,Miralles,Masculino,10,1.9,9.0,Green
2022-07-15,Handel,Masculino,10,2.62,16.200.000.000.000.000,Red
2022-07-15,Waltert,Masculino,10,2.1,11.0,Red
2022-07-15,Jakupovic,Feminino,10,1.5,5.0,Green
2022-07-15,Lehecka,Feminino,10,1.9,9.0,Red
2022-07-15,Lahey,Feminino,10,2.1,11.0,Red
2022-07-15,Houkes,Masculino,10,1.7,7.0,Red
2022-07-15,Artnak,Masculino,10,1.61,6.100.000.000.000.000,Green
2022-07-15,Okalova,Feminino,10,1.8,8.0,Green
2022-07-15,Sato,Feminino,10,02.05,10.5,Red
2022-07-16,Garcia,Feminino,10,1.57,5.700.000.000.000.000,Red
2022-07-16,Nikles,Masculino,10,4.0,30.0,Red
2022-07-16,Birrell,Feminino,10,1.61,6.100.000.000.000.000,Red
2022-07-16,Laaroussi,Feminino,10,2.5,15.0,Red
2022-07-16,Borodulina,Feminino,10,1.66,6.599.999.999.999.990,Green
2022-07-17,Hibino,Feminino,10,1.8,8.0,Green
2022-07-17,Nugroho,Feminino,10,1.8,8.0,Red
2022-07-17,Lisicki,Feminino,10,1.5,5.0,Green
2022-07-17,Lamens,Masculino,10,1.3,3.0,Red
2022-07-17,Alves,Masculino,10,1.5,5.0,Green
2022-07-17,Schevchenko,Masculino,10,1.7,7.0,Red
2022-07-17,Chingoto/Tello,Masculino,10,2.5,15.0,Red
2022-07-18,Hibino,Feminino,10,1.72,7.199.999.999.999.990,Red
2022-07-18,Zhu,Feminino,10,1.95,9.5,Green
2022-07-18,Ekstrand,Masculino,10,1.44,4.399.999.999.999.990,Green
2022-07-19,Coric,Masculino,10,1.9,9.0,Green
2022-07-19,Skatov,Masculino,10,1.5,5.0,Red
2022-07-19,Collarini,Feminino,10,1.8,8.0,Green
2022-07-19,Santos,Masculino,10,1.61,6.100.000.000.000.000,Green
2022-07-19,Steveson,Masculino,10,1.5,5.0,Red
2022-07-19,Fognini,Masculino,10,1.5,5.0,Green
2022-07-19,Jarry,Masculino,10,1.61,6.100.000.000.000.000,Green
2022-07-19,Shang,Masculino,10,1.57,5.700.000.000.000.000,Green
2022-07-19,Wolf,Masculino,10,1.53,5.300.000.000.000.000,Red
2022-07-19,Ortenzi,Masculino,10,1.5,5.0,Red
2022-07-19,Bolelli/Fognini,Dupla,10,1.75,7.5,Red
2022-07-19,Ly-Nguyen,Wizard,10,1.4,4.0,Red
2022-07-19,Rodriguez,Wizard,10,1.25,2.5,Green
2022-07-19,Kumar,Wizard,10,1.16,15.999.999.999.999.900,Green
2022-07-19,Park,Wizard,10,1.22,21.999.999.999.999.900,Green
2022-07-19,Janicijevic,Wizard,10,1.11,11.000.000.000.000.000,Green
2022-07-19,Tracy,Wizard,10,1.5,5.0,Green
2022-07-20,Rodriguez,Feminino,10,1.25,2.5,Green
2022-07-20,Kumar,Wizard,10,1.16,15.999.999.999.999.900,Green
2022-07-20,Park,Wizard,10,1.22,21.999.999.999.999.900,Green
2022-07-20,Janicijevic,Feminino,10,1.11,11.000.000.000.000.000,Green
2022-07-20,Tracy,Masculino,10,1.5,5.0,Green
2022-07-21,Lu,Feminino,10,1.75,7.5,Red
2022-07-21,Lamasine,Masculino,10,1.8,8.0,Green
2022-07-21,Laaroussi,Masculino,10,1.66,6.599.999.999.999.990,Green
2022-07-21,Fanselow,Masculino,10,1.66,6.599.999.999.999.990,Green
2022-07-21,Ramirez,Feminino,10,1.9,9.0,Red
2022-07-21,Alcaraz,Masculino,10,1.53,5.300.000.000.000.000,Green
2022-07-21,Stricker,Masculino,10,1.9,9.0,Red
2022-07-21,Handel,Masculino,10,1.83,8.3,Red
2022-07-21,Nava,Masculino,10,1.5,5.0,Green
2022-07-21,Barrere,Masculino,10,1.5,5.0,Green
2022-07-21,Janvier,Masculino,10,2.0,10.0,Green
2022-07-22,Alcaraz/Ruud,Masculino,10,1.45,4.5,Green
2022-07-22,Picchione,Feminino,10,2.2,12.0,Red
2022-07-22,Alvez,Masculino,10,2.2,12.0,Red
2022-07-22,Melzer,Masculino,10,1.8,8.0,Red
2022-07-22,Ponchet,Feminino,10,1.61,6.100.000.000.000.000,Green
2022-07-22,Sels,Masculino,10,1.61,6.100.000.000.000.000,Red
2022-07-22,Wallamart,Masculino,10,1.61,6.100.000.000.000.000,Green
2022-07-22,Lamasine,Feminino,10,1.83,8.3,Red
2022-07-22,Saidenova,Feminino,10,1.57,5.700.000.000.000.000,Red
2022-07-23,Pigossi,Wizard,10,1.3,3.0,Green
2022-07-23,Miyazaki,Wizard,10,1.28,28.000.000.000.000.000,Red
2022-07-23,Ruzic,Feminino,10,1.53,5.300.000.000.000.000,Green
2022-07-23,Stara,Feminino,10,1.7,7.0,Red
2022-07-23,Kopriva,Feminino,10,1.57,5.700.000.000.000.000,Green
2022-07-23,Perez,Masculino,10,1.9,9.0,Red
2022-07-23,Fanselow,Masculino,10,1.72,7.199.999.999.999.990,Green
2022-07-23,Forti,Masculino,10,1.8,8.0,Green
2022-07-23,Mayot,Masculino,10,1.44,4.399.999.999.999.990,Green
2022-07-24,Ignati,Feminino,10,1.9,9.0,Green
2022-07-24,Maleckova,Feminino,10,1.9,9.0,Green
2022-07-24,Alcaraz,Masculino,10,3.4,24.0,Red
2022-07-24,Zeppieri,Masculino,10,1.75,7.5,Green
2022-07-24,De La Torre,Masculino,10,1.66,6.599.999.999.999.990,Green
2022-07-24,Bertola,Masculino,10,1.8,8.0,Red
2022-07-24,Zapp,Masculino,10,1.7,7.0,Green
2022-07-24,Horvit,Feminino,10,02.05,10.5,Red
2022-07-24,Gombos,Masculino,10,1.44,4.399.999.999.999.990,Red
2022-07-24,Montagud,Masculino,10,2.1,11.0,Green
2022-07-24,Young,Masculino,10,2.1,11.0,Red
2022-07-24,Evrard,Masculino,10,1.8,8.0,Red
2022-07-24,Belluci,Masculino,10,1.9,9.0,Red
2022-07-24,Errani,Wizard,10,1.44,4.399.999.999.999.990,Green
2022-07-25,Garcia,Wizard,10,1.28,28.000.000.000.000.000,Green
2022-07-25,Dunne,Wizard,10,1.44,4.399.999.999.999.990,Green
2022-07-25,Decamps,Wizard,10,1.4,4.0,Green
2022-07-25,Kudriashov,Wizard,10,1.2,2.0,Green
2022-07-25,Delfaco,Wizard,10,1.33,33.000.000.000.000.000,Green
2022-07-25,Cechinato,Wizard,10,1.22,21.999.999.999.999.900,Green
2022-07-25,Shimabukuro,Wizard,10,1.2,2.0,Red
2022-07-25,Gomes,Wizard,10,1.44,4.399.999.999.999.990,Green
2022-07-25,Sperle,Wizard,10,1.28,28.000.000.000.000.000,Green
2022-07-25,Ahti,Wizard,10,1.16,15.999.999.999.999.900,Red
2022-07-25,Wesrstrate,Wizard,10,1.14,13.999.999.999.999.900,Green
2022-07-25,Simes,Wizard,10,1.57,5.700.000.000.000.000,Green
2022-07-25,Layton,Wizard,10,1.11,11.000.000.000.000.000,Green
2022-07-25,Yuzuki,Wizard,10,1.2,2.0,Red
2022-07-25,Puttergill,Wizard,10,1.5,5.0,Green
2022-07-25,Mertens,Feminino,10,1.8,8.0,Red
2022-07-25,Zhu,Feminino,10,1.57,5.700.000.000.000.000,Green
2022-07-25,Namigata,Feminino,10,1.61,6.100.000.000.000.000,Red
2022-07-25,Zeppieri,Masculino,10,1.9,9.0,Green
2022-07-25,Hartono,Feminino,10,1.57,5.700.000.000.000.000,Red
2022-07-25,Lair,Masculino,10,1.57,5.700.000.000.000.000,Green
2022-07-26,Lazarov,Masculino,10,1.25,2.5,Green
2022-07-26,Lee,Feminino,10,1.53,5.300.000.000.000.000,Green
2022-07-26,Battaglino,Masculino,10,1.5,5.0,Green
2022-07-26,Kachmazov,Masculino,10,1.5,5.0,Green
2022-07-26,Christie,Feminino,10,2.2,12.0,Red
2022-07-26,Paoletti,Feminino,10,1.5,5.0,Green
2022-07-26,Cadar,Feminino,10,1.66,6.599.999.999.999.990,Red
2022-07-26,Collarini,Masculino,10,1.9,9.0,Green
2022-07-26,Neuchrist,Masculino,10,1.95,9.5,Red
2022-07-26,Gombos,Masculino,10,1.4,4.0,Green
2022-07-26,Fatic,Masculino,10,1.5,5.0,Red
2022-07-26,Carabelli,Masculino,10,1.7,7.0,Red
2022-07-26,Reyngold,Feminino,10,1.36,36.000.000.000.000.000,Red
2022-07-26,Boskovic,Feminino,10,1.36,36.000.000.000.000.000,Red
2022-07-26,Makesar,Feminino,10,1.44,4.399.999.999.999.990,Red
2022-07-26,Kamenoff,Feminino,10,1.22,21.999.999.999.999.900,Green
2022-07-27,Moratelli,Feminino,10,1.61,6.100.000.000.000.000,Green
2022-07-27,Jianu,Masculino,10,1.57,5.700.000.000.000.000,Green
2022-07-27,Gakhov,Masculino,10,1.66,6.599.999.999.999.990,Red
2022-07-27,Kuzmanov,Masculino,10,1.53,5.300.000.000.000.000,Green
2022-07-27,Moreno,Masculino,10,3.25,22.5,Red
2022-07-27,Vale,Masculino,10,1.44,4.399.999.999.999.990,Red
2022-07-27,Rus,Feminino,10,2.75,17.5,Red
2022-07-27,Molcan,Masculino,10,1.5,5.0,Red
2022-07-27,Raina,Feminino,10,1.75,7.5,Green
2022-07-27,Lumsden,Feminino,10,1.66,6.599.999.999.999.990,Green
2022-07-27,Holmgren,Masculino,10,1.44,4.399.999.999.999.990,Green
2022-07-27,Sadaoui,Masculino,10,1.25,2.5,Green
2022-07-27,Pigossi,Feminino,10,1.61,6.100.000.000.000.000,Green
2022-07-27,Sousa,Masculino,10,1.8,8.0,Red
2022-07-27,Vissche,Feminino,10,1.8,8.0,Red
2022-07-28,Pearson,Masculino,10,1.57,5.700.000.000.000.000,Green
2022-07-28,Cungu,Masculino,10,1.36,36.000.000.000.000.000,Green
2022-07-28,Andre,Feminino,10,1.57,5.700.000.000.000.000,Green
2022-07-28,Molino,Masculino,10,1.72,7.199.999.999.999.990,Green
2022-07-28,Petrovic,Feminino,10,1.53,5.300.000.000.000.000,Green
2022-07-28,Agut,Masculino,10,1.4,4.0,Green
2022-07-28,Arcangioli,Masculino,10,1.75,7.5,Green
2022-07-28,Anderson,Masculino,10,1.57,5.700.000.000.000.000,Green
2022-07-28,Lane,Masculino,10,1.72,7.199.999.999.999.990,Green
2022-07-28,Hibino,Feminino,10,2.2,12.0,Green
2022-07-28,Fery,Masculino,10,1.57,5.700.000.000.000.000,Green
2022-07-28,Cuestas,Feminino,10,1.5,5.0,Green
2022-07-28,Malygina,Feminino,10,2.5,15.0,Red
2022-07-29,Lestienne,Masculino,10,1.44,4.399.999.999.999.990,Green
2022-07-29,Flores,Masculino,10,1.57,5.700.000.000.000.000,Red
2022-07-29,Baindl,Feminino,10,1.53,5.300.000.000.000.000,Green
2022-07-29,Alvarez,Feminino,10,1.57,5.700.000.000.000.000,Green
2022-07-29,Varona/Torre,Dupla,10,1.66,6.599.999.999.999.990,Green
2022-07-29,Zheng,Masculino,10,1.61,6.100.000.000.000.000,Green
2022-07-29,Wang,Feminino,10,1.5,5.0,Green
2022-07-29,Garcia,Feminino,10,2.0,10.0,Green
2022-07-29,Paul,Masculino,10,1.66,6.599.999.999.999.990,Red
2022-07-29,Zeppieri,Masculino,10,1.5,5.0,Green
2022-07-30,Townsend,Masculino,10,1.5,5.0,Green
2022-07-30,Mandlik,Feminino,10,1.53,5.300.000.000.000.000,Green
2022-07-30,Olivo,Masculino,10,1.75,7.5,Red
2022-07-30,Kypson,Masculino,10,1.57,5.700.000.000.000.000,Red
2022-07-30,Meister,Masculino,10,1.57,5.700.000.000.000.000,Red
2022-07-30,Bucsa,Feminino,10,1.66,6.599.999.999.999.990,Green
2022-08-01,Garcia,Masculino,10,1.72,7.199.999.999.999.990,Red
2022-08-01,Elia,Feminino,10,1.4,4.0,Green
2022-08-01,Hassani,Masculino,10,1.75,7.5,Green
2022-08-01,Moller,Feminino,10,1.57,5.700.000.000.000.000,Green
2022-08-01,Paulson,Masculino,10,1.44,4.399.999.999.999.990,Green
2022-08-01,Mack,Feminino,10,1.44,4.399.999.999.999.990,Red
2022-08-01,Ruggeri,Feminino,10,1.5,5.0,Green
2022-08-01,Breckova,Masculino,10,1.57,5.700.000.000.000.000,Green
2022-08-02,Schoolkate,Masculino,10,1.5,5.0,Green
2022-08-02,Sultanov,Masculino,10,1.4,4.0,Red
2022-08-02,Lenz,Masculino,10,1.4,4.0,Green
2022-08-02,Waligora,Feminino,10,1.44,4.399.999.999.999.990,Green
2022-08-02,Naito,Feminino,10,1.4,4.0,Green
2022-08-02,Wessels,Masculino,10,1.9,9.0,Red
2022-08-02,Voegele,Feminino,10,1.5,5.0,Red
2022-08-02,Giulleme,Masculino,10,1.5,5.0,Green
2022-08-02,Wendelken,Masculino,10,1.72,7.199.999.999.999.990,Green
2022-08-02,Pereira,Masculino,10,1.5,5.0,Green
2022-08-02,Siskova,Feminino,10,1.66,6.599.999.999.999.990,Red
2022-08-02,Shang,Masculino,10,1.5,5.0,Green
2022-08-02,Delohide,Feminino,10,1.5,5.0,Green
2022-08-03,Hoang,Masculino,10,1.57,5.700.000.000.000.000,Red
2022-08-03,Masarova,Feminino,10,1.61,6.100.000.000.000.000,Green
2022-08-03,Sanghera,Masculino,10,1.95,9.5,Green
2022-08-03,Catarina,Masculino,10,1.61,6.100.000.000.000.000,Red
2022-08-03,Gentzsch,Masculino,10,1.83,8.3,Red
2022-08-03,Liebkind,Feminino,10,1.72,7.199.999.999.999.990,Red
2022-08-03,Domingues,Masculino,10,2.0,10.0,Green
2022-08-03,Vecic,Feminino,10,3.0,20.0,Red
2022-08-03,Kuzmova,Feminino,10,1.75,7.5,Green
2022-08-03,Bennani,Feminino,10,2.62,16.200.000.000.000.000,Green
2022-08-03,Tubello,Feminino,10,1.44,4.399.999.999.999.990,Red
2022-08-03,Silva,Masculino,10,1.3,3.0,Green
2022-08-03,Bonardi,Feminino,10,1.4,4.0,Green
2022-08-03,Kubka,Feminino,10,1.66,6.599.999.999.999.990,Green
2022-08-03,Gloeckler,Masculino,10,2.25,12.5,Green
2022-08-04,Gureva,Feminino,10,2.0,10.0,Green
2022-08-04,Paulson,Masculino,10,1.61,6.100.000.000.000.000,Red
2022-08-04,Ferrari,Masculino,10,1.61,6.100.000.000.000.000,Red
2022-08-04,Zaytseva,Feminino,10,1.66,6.599.999.999.999.990,Green
2022-08-04,Tomasetto,Masculino,10,1.4,4.0,Green
2022-08-04,Guinard,Masculino,10,1.4,4.0,Red
2022-08-04,Noskova,Feminino,10,1.7,7.0,Red
2022-08-04,Gilan,Feminino,10,1.9,9.0,Red
2022-08-04,Kuzmova,Feminino,10,1.9,9.0,Red
2022-08-04,San Martin,Masculino,10,1.44,4.399.999.999.999.990,Green
2022-08-04,Paszek,Feminino,10,1.9,9.0,Green
2022-08-04,Turati,Feminino,10,1.7,7.0,Green
2022-08-04,Bilardo,Feminino,10,1.5,5.0,Green
2022-08-05,Bokova,Feminino,10,1.53,5.300.000.000.000.000,Red
2022-08-05,Tona,Feminino,10,1.75,7.5,Green
2022-08-05,Reyngold,Feminino,10,1.53,5.300.000.000.000.000,Green
2022-08-05,Stevens,Feminino,10,1.61,6.100.000.000.000.000,Green
2022-08-05,Chwalinska,Feminino,10,1.9,9.0,Green
2022-08-05,Arnaldi,Masculino,10,1.75,7.5,Red
2022-08-05,Loore,Masculino,10,1.44,4.399.999.999.999.990,Red
2022-08-05,Legout,Masculino,10,1.5,5.0,Red
2022-08-05,Tumasonis,Masculino,10,1.66,6.599.999.999.999.990,Red
2022-08-05,Couacad,Masculino,10,1.53,5.300.000.000.000.000,Green
2022-08-05,Saffiulin,Masculino,10,1.9,9.0,Red
2022-08-05,Korda,Masculino,10,1.5,5.0,Green
2022-08-08,Sandberg,Feminino,10,1.9,9.0,Green
2022-08-08,Karatancheva,Feminino,10,1.53,5.300.000.000.000.000,Green
2022-08-08,Trinker,Feminino,10,1.8,8.0,Red
